   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=1, cll1=1 rwgt_66
launch --rwgt_name=cHW_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=1, cjj11=1 rwgt_67
launch --rwgt_name=cHW_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=1, cjj31=1 rwgt_68
launch --rwgt_name=cHW_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHW=1, cjj18=1 rwgt_69
launch --rwgt_name=cHW_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHW=1, cjj38=1 rwgt_70
launch --rwgt_name=cHW_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHWB=1, cHB=1 rwgt_71
launch --rwgt_name=cHWB_cHB
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cHbox=1 rwgt_72
launch --rwgt_name=cHWB_cHbox
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cHj1=1 rwgt_73
launch --rwgt_name=cHWB_cHj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cHj3=1 rwgt_74
launch --rwgt_name=cHWB_cHj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cHl1=1 rwgt_75
launch --rwgt_name=cHWB_cHl1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cHl3=1 rwgt_76
launch --rwgt_name=cHWB_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cll1=1 rwgt_77
launch --rwgt_name=cHWB_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cjj11=1 rwgt_78
launch --rwgt_name=cHWB_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cjj31=1 rwgt_79
launch --rwgt_name=cHWB_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHWB=1, cjj18=1 rwgt_80
launch --rwgt_name=cHWB_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHWB=1, cjj38=1 rwgt_81
launch --rwgt_name=cHWB_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHB=1, cHbox=1 rwgt_82
launch --rwgt_name=cHB_cHbox
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cHj1=1 rwgt_83
launch --rwgt_name=cHB_cHj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cHj3=1 rwgt_84
launch --rwgt_name=cHB_cHj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cHl1=1 rwgt_85
launch --rwgt_name=cHB_cHl1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cHl3=1 rwgt_86
launch --rwgt_name=cHB_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cll1=1 rwgt_87
launch --rwgt_name=cHB_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cjj11=1 rwgt_88
launch --rwgt_name=cHB_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cjj31=1 rwgt_89
launch --rwgt_name=cHB_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHB=1, cjj18=1 rwgt_90
launch --rwgt_name=cHB_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHB=1, cjj38=1 rwgt_91
launch --rwgt_name=cHB_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 1
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHbox=1, cHj1=1 rwgt_92
launch --rwgt_name=cHbox_cHj1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cHj3=1 rwgt_93
launch --rwgt_name=cHbox_cHj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cHl1=1 rwgt_94
launch --rwgt_name=cHbox_cHl1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cHl3=1 rwgt_95
launch --rwgt_name=cHbox_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cll1=1 rwgt_96
launch --rwgt_name=cHbox_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cjj11=1 rwgt_97
launch --rwgt_name=cHbox_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cjj31=1 rwgt_98
launch --rwgt_name=cHbox_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHbox=1, cjj18=1 rwgt_99
launch --rwgt_name=cHbox_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHbox=1, cjj38=1 rwgt_100
launch --rwgt_name=cHbox_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHj1=1, cHj3=1 rwgt_101
launch --rwgt_name=cHj1_cHj3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cHl1=1 rwgt_102
launch --rwgt_name=cHj1_cHl1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cHl3=1 rwgt_103
launch --rwgt_name=cHj1_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cll1=1 rwgt_104
launch --rwgt_name=cHj1_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cjj11=1 rwgt_105
launch --rwgt_name=cHj1_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cjj31=1 rwgt_106
launch --rwgt_name=cHj1_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHj1=1, cjj18=1 rwgt_107
launch --rwgt_name=cHj1_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHj1=1, cjj38=1 rwgt_108
launch --rwgt_name=cHj1_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHj3=1, cHl1=1 rwgt_109
launch --rwgt_name=cHj3_cHl1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj3=1, cHl3=1 rwgt_110
launch --rwgt_name=cHj3_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj3=1, cll1=1 rwgt_111
launch --rwgt_name=cHj3_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj3=1, cjj11=1 rwgt_112
launch --rwgt_name=cHj3_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHj3=1, cjj31=1 rwgt_113
launch --rwgt_name=cHj3_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHj3=1, cjj18=1 rwgt_114
launch --rwgt_name=cHj3_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHj3=1, cjj38=1 rwgt_115
launch --rwgt_name=cHj3_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHl1=1, cHl3=1 rwgt_116
launch --rwgt_name=cHl1_cHl3
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHl1=1, cll1=1 rwgt_117
launch --rwgt_name=cHl1_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHl1=1, cjj11=1 rwgt_118
launch --rwgt_name=cHl1_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHl1=1, cjj31=1 rwgt_119
launch --rwgt_name=cHl1_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHl1=1, cjj18=1 rwgt_120
launch --rwgt_name=cHl1_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHl1=1, cjj38=1 rwgt_121
launch --rwgt_name=cHl1_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cHl3=1, cll1=1 rwgt_122
launch --rwgt_name=cHl3_cll1
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 1
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHl3=1, cjj11=1 rwgt_123
launch --rwgt_name=cHl3_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 1
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 0


# cHl3=1, cjj31=1 rwgt_124
launch --rwgt_name=cHl3_cjj31
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 1
   set SMEFT 37 0
   set SMEFT 39 0


# cHl3=1, cjj18=1 rwgt_125
launch --rwgt_name=cHl3_cjj18
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 1
   set SMEFT 39 0


# cHl3=1, cjj38=1 rwgt_126
launch --rwgt_name=cHl3_cjj38
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 37 0
   set SMEFT 39 1


# cll1=1, cjj11=1 rwgt_127
launch --rwgt_name=cll1_cjj11
   set SMEFT 2 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 8 0
   set SMEFT 4 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1
   set SMEFT 36 1
   set SMEFT 38 0
